
Welcome to Battleship!
Enter 'YES' if you want to play with AI:
  0|1|2|3|4|5|6|7|8|9
Q *|b|b| | |*| | | |  Q                Q c| | | |b|b| | | |  Q
R  |b| | | |d| | | |  R                R c| | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | |b|b| | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9


----------------------------------------------------------
New Turn Begins

     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|s| | | | | | |X|X A
B *|*| |c| | | | | |  B                B  | |X| | |X|X| | |  B
C  | | |c| | | | | |  C                C  | | | | | | | | |  C
D  | | |c|c| | | | |  D                D  | | | | |X| | | |  D
E  | | |c|c| | |*|*|d E                E  | | | | | | |X| |X E
F  | | | |c| | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |* H                H  |X|X|X| | | | | |  H
I  | | | | | | | | |* I                I X|X|X|X| | | | | |X I
J  | |*|*|*| | | | |* J                J  | |X| | | | | | |X J
K  | | | | | | | | |  K                K d| |c| | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M *|*|*| | | | | | |  M                M  | | | |X|X| | | |  M
N  |*| | | | | | | |  N                N  | | | | | |X| | |  N
O  | | | | | | |*| |  O                O  | | | | | | | | |  O
P *| | | | | |*|*|*|  P                P X| | | | | |X|X|X|  P
Q *| | | | | |*| | |  Q                Q b| | | |X|d|X| | |  Q
R *|*| | | |*|*| | |  R                R X| | | | | | | | |  R
S *|*| | |*|*|*| | |  S                S  | |X| |X|X| | | |  S
T  |*| | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9


Player B, now is your turn to fire:
Invalid coordinate, please refer to the documentation for valid input. Input again:

You missed!

After Attack:
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|s| | | | | | |X|X A
B *|*| |c| | | | | |  B                B  | |X| | |X|X| | |  B
C  | | |c| | | | | |  C                C  | | | | | | | | |  C
D  | | |c|c| | | | |  D                D  | | | | |X| | | |  D
E  | | |c|c| | |*|*|d E                E  | | | | | | |X| |X E
F  | | | |c| | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |* H                H  |X|X|X| | | | | |  H
I  | | | | | | | | |* I                I X|X|X|X| | | | | |X I
J  | |*|*|*| | | | |* J                J  | |X| | | | | | |X J
K  | | | | | | | | |  K                K d| |c| | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M *|*|*| | | | | | |  M                M  | | | |X|X| | | |  M
N  |*| | | | | | | |  N                N  | | | | | |X| | |  N
O  | | | | | | |*| |  O                O  | | | | | | | | |  O
P *| | | | | |*|*|*|  P                P X| | | | | |X|X|X|  P
Q *| | | | | |*| | |  Q                Q b| | | |X|d|X| | |  Q
R *|*| | | |*|*| | |  R                R X| | | | | | | | |  R
S *|*| | |*|*|*| | |  S                S  | |X| |X|X| | | |  S
T  |*| | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9


----------------------------------------------------------
New Turn Begins

     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | |c| |  A                A s|s| | | | | | | |  A
B  |b| | | | | |c| |  B                B s|s|X| | | | | | |  B
C b|b|b| | | | |c|c|  C                C  | | | | | | | | |  C
D  | | | | | | |c|*|  D                D  | | | | | | | | |  D
E  | |c|c|c| |b| |*|  E                E  | | | | | | |d|d|  E
F c|c|c|c| | |b|b| |  F                F  | | | | | | | | |  F
G  | | | | | |b| | |  G                G  | | | | |X| | | |  G
H  | | | | | | | | |  H                H  |c| | | | | | | |d H
I  | | | | | | | | |  I                I c|c|c|X| | | | | |d I
J d| | | | | | | | |  J                J  | |d|d|d| | | | |d J
K *| | |*| | | | | |  K                K  | | | | | | | | |  K
L d| | |s| | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M b|b|b|X|X|X| | | |  M
N  | | |d|d|d| | | |  N                N  |b| | | | |X| | |  N
O  | | | | | | | | |  O                O  | | | | | | |b| |  O
P  | | | | |d| | | |  P                P c| | | | | |b|b|b|  P
Q *|b|b| | |*| | | |  Q                Q c| | | |b|b| | | |  Q
R  |b| | | |d| | | |  R                R c| | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | |b|b| | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9


Player A, now is your turn to fire:

You missed!

After Attack:
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | |c| |  A                A s|s| | | | | | | |  A
B  |b| | | | | |c| |  B                B s|s|X| | | | | | |  B
C b|b|b| | | | |c|c|  C                C  | | | | | | | | |  C
D  | | | | | | |c|*|  D                D  | | | | | | | | |  D
E  | |c|c|c| |b| |*|  E                E  | | | | | | |d|d|  E
F c|c|c|c| | |b|b| |  F                F  | | | | | | | | |X F
G  | | | | | |b| | |  G                G  | | | | |X| | | |  G
H  | | | | | | | | |  H                H  |c| | | | | | | |d H
I  | | | | | | | | |  I                I c|c|c|X| | | | | |d I
J d| | | | | | | | |  J                J  | |d|d|d| | | | |d J
K *| | |*| | | | | |  K                K  | | | | | | | | |  K
L d| | |s| | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M b|b|b|X|X|X| | | |  M
N  | | |d|d|d| | | |  N                N  |b| | | | |X| | |  N
O  | | | | | | | | |  O                O  | | | | | | |b| |  O
P  | | | | |d| | | |  P                P c| | | | | |b|b|b|  P
Q *|b|b| | |*| | | |  Q                Q c| | | |b|b| | | |  Q
R  |b| | | |d| | | |  R                R c| | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | |b|b| | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9


----------------------------------------------------------
New Turn Begins

     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|s| | | | | | |X|X A
B *|*| |c| | | | | |  B                B  | |X| | |X|X| | |  B
C  | | |c| | | | | |  C                C  | | | | | | | | |  C
D  | | |c|c| | | | |  D                D  | | | | |X| | | |  D
E  | | |c|c| | |*|*|d E                E  | | | | | | |X| |X E
F  | | | |c| | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |* H                H  |X|X|X| | | | | |  H
I  | | | | | | | | |* I                I X|X|X|X| | | | | |X I
J  | |*|*|*| | | | |* J                J  | |X| | | | | | |X J
K  | | | | | | | | |  K                K d| |c| | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M *|*|*| | | | | | |  M                M  | | | |X|X| | | |  M
N  |*| | | | | | | |  N                N  | | | | | |X| | |  N
O  | | | | | | |*| |  O                O  | | | | | | | | |  O
P *| | | | | |*|*|*|  P                P X| | | | | |X|X|X|  P
Q *| | | | | |*| | |  Q                Q b| | | |X|d|X| | |  Q
R *|*| | | |*|*| | |  R                R X| | | | | | | | |  R
S *|*| | |*|*|*| | |  S                S  | |X| |X|X| | | |  S
T  |*| | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9


Player B, now is your turn to fire:

You missed!

After Attack:
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|s| | | | | | |X|X A
B *|*| |c| | | | | |  B                B  | |X| | |X|X| | |  B
C  | | |c| | | | | |  C                C  | | | | | | | | |  C
D  | | |c|c| | | | |  D                D  | | | | |X| | | |  D
E  | | |c|c| | |*|*|d E                E  | | | | | | |X| |X E
F  | | | |c| | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |* H                H  |X|X|X| | | | | |  H
I  | | | | | | | | |* I                I X|X|X|X| | | | | |X I
J  | |*|*|*| | | | |* J                J  | |X| | | | | | |X J
K  | | | | | | | | |  K                K d| |c| | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M *|*|*| | | | | | |  M                M  | | | |X|X| | | |  M
N  |*| | | | | | | |  N                N  | | | | | |X| | |  N
O  | | | | | | |*| |  O                O  | | | | | | | | |  O
P *| | | | | |*|*|*|  P                P X| | | | | |X|X|X|  P
Q *| | | | | |*| | |  Q                Q b| | | |X|d|X| | |  Q
R *|*| | | |*|*| | |  R                R X| | | | | | | | |  R
S *|*| | |*|*|*| | |  S                S  | |X| |X|X| | | |  S
T  |*| | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9


----------------------------------------------------------
New Turn Begins

     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | |c| |  A                A s|s| | | | | | | |  A
B  |b| | | | | |c| |  B                B s|s|X| | | | | | |  B
C b|b|b| | | | |c|c|  C                C  | | | | | | | | |  C
D  | | | | | | |c|*|  D                D  | | | | | | | | |  D
E  | |c|c|c| |b| |*|  E                E  | | | | | | |d|d|  E
F c|c|c|c| | |b|b| |  F                F  | | | | | | | | |X F
G  | | | | | |b| | |  G                G  | | | | |X| | | |  G
H  | | | | | | | | |  H                H  |c| | | | | | | |d H
I  | | | | | | | | |  I                I c|c|c|X| | | | | |d I
J d| | | | | | | | |  J                J  | |d|d|d| | | | |d J
K *| | |*| | | | | |  K                K  | | | | | | | | |  K
L d| | |s| | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M b|b|b|X|X|X| | | |  M
N  | | |d|d|d| | | |  N                N  |b| | | | |X| | |  N
O  | | | | | | | | |  O                O  | | | | | | |b| |  O
P  | | | | |d| | | |  P                P c| | | | | |b|b|b|  P
Q *|b|b| | |*| | | |  Q                Q c| | | |b|b| | | |  Q
R  |b| | | |d| | | |  R                R c| | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | |b|b| | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9


Player A, now is your turn to fire:

You hit a Destroyer!

After Attack:
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | |c| |  A                A s|s| | | | | | | |  A
B  |b| | | | | |c| |  B                B s|s|X| | | | | | |  B
C b|b|b| | | | |c|c|  C                C  | | | | | | | | |  C
D  | | | | | | |c|*|  D                D  | | | | | | | | |  D
E  | |c|c|c| |b| |*|  E                E  | | | | | | |d|d|d E
F c|c|c|c| | |b|b| |  F                F  | | | | | | | | |X F
G  | | | | | |b| | |  G                G  | | | | |X| | | |  G
H  | | | | | | | | |  H                H  |c| | | | | | | |d H
I  | | | | | | | | |  I                I c|c|c|X| | | | | |d I
J d| | | | | | | | |  J                J  | |d|d|d| | | | |d J
K *| | |*| | | | | |  K                K  | | | | | | | | |  K
L d| | |s| | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M b|b|b|X|X|X| | | |  M
N  | | |d|d|d| | | |  N                N  |b| | | | |X| | |  N
O  | | | | | | | | |  O                O  | | | | | | |b| |  O
P  | | | | |d| | | |  P                P c| | | | | |b|b|b|  P
Q *|b|b| | |*| | | |  Q                Q c| | | |b|b| | | |  Q
R  |b| | | |d| | | |  R                R c| | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | |b|b| | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9


----------------------------------------------------------
New Turn Begins

     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|s| | | | | | |X|X A
B *|*| |c| | | | | |  B                B  | |X| | |X|X| | |  B
C  | | |c| | | | | |  C                C  | | | | | | | | |  C
D  | | |c|c| | | | |  D                D  | | | | |X| | | |  D
E  | | |c|c| | |*|*|* E                E  | | | | | | |X| |X E
F  | | | |c| | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |* H                H  |X|X|X| | | | | |  H
I  | | | | | | | | |* I                I X|X|X|X| | | | | |X I
J  | |*|*|*| | | | |* J                J  | |X| | | | | | |X J
K  | | | | | | | | |  K                K d| |c| | | | | | |  K
L  | | | | | | | | |  L                L  | | | | | | | | |  L
M *|*|*| | | | | | |  M                M  | | | |X|X| | | |  M
N  |*| | | | | | | |  N                N  | | | | | |X| | |  N
O  | | | | | | |*| |  O                O  | | | | | | | | |  O
P *| | | | | |*|*|*|  P                P X| | | | | |X|X|X|  P
Q *| | | | | |*| | |  Q                Q b| | | |X|d|X| | |  Q
R *|*| | | |*|*| | |  R                R X| | | | | | | | |  R
S *|*| | |*|*|*| | |  S                S  | |X| |X|X| | | |  S
T  |*| | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9


Player B, now is your turn to fire:

You missed!

After Attack:
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|s| | | | | | |X|X A
B *|*| |c| | | | | |  B                B  | |X| | |X|X| | |  B
C  | | |c| | | | | |  C                C  | | | | | | | | |  C
D  | | |c|c| | | | |  D                D  | | | | |X| | | |  D
E  | | |c|c| | |*|*|* E                E  | | | | | | |X| |X E
F  | | | |c| | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |* H                H  |X|X|X| | | | | |  H
I  | | | | | | | | |* I                I X|X|X|X| | | | | |X I
J  | |*|*|*| | | | |* J                J  | |X| | | | | | |X J
K  | | | | | | | | |  K                K d| |c| | | | | | |  K
L  | | | | | | | | |  L                L  | | | | |X| | | |  L
M *|*|*| | | | | | |  M                M  | | | |X|X| | | |  M
N  |*| | | | | | | |  N                N  | | | | | |X| | |  N
O  | | | | | | |*| |  O                O  | | | | | | | | |  O
P *| | | | | |*|*|*|  P                P X| | | | | |X|X|X|  P
Q *| | | | | |*| | |  Q                Q b| | | |X|d|X| | |  Q
R *|*| | | |*|*| | |  R                R X| | | | | | | | |  R
S *|*| | |*|*|*| | |  S                S  | |X| |X|X| | | |  S
T  |*| | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9


----------------------------------------------------------
New Turn Begins

     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | |c| |  A                A s|s| | | | | | | |  A
B  |b| | | | | |c| |  B                B s|s|X| | | | | | |  B
C b|b|b| | | | |c|c|  C                C  | | | | | | | | |  C
D  | | | | | | |c|*|  D                D  | | | | | | | | |  D
E  | |c|c|c| |b| |*|  E                E  | | | | | | |d|d|d E
F c|c|c|c| | |b|b| |  F                F  | | | | | | | | |X F
G  | | | | | |b| | |  G                G  | | | | |X| | | |  G
H  | | | | | | | | |  H                H  |c| | | | | | | |d H
I  | | | | | | | | |  I                I c|c|c|X| | | | | |d I
J d| | | | | | | | |  J                J  | |d|d|d| | | | |d J
K *| | |*| | | | | |  K                K  | | | | | | | | |  K
L d| | |s| | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M b|b|b|X|X|X| | | |  M
N  | | |d|d|d| | | |  N                N  |b| | | | |X| | |  N
O  | | | | | | | | |  O                O  | | | | | | |b| |  O
P  | | | | |d| | | |  P                P c| | | | | |b|b|b|  P
Q *|b|b| | |*| | | |  Q                Q c| | | |b|b| | | |  Q
R  |b| | | |d| | | |  R                R c| | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | |b|b| | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9


Player A, now is your turn to fire:

You hit a Carrier!

After Attack:
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | |c| |  A                A s|s| | | | | | | |  A
B  |b| | | | | |c| |  B                B s|s|X|c| | | | | |  B
C b|b|b| | | | |c|c|  C                C  | | | | | | | | |  C
D  | | | | | | |c|*|  D                D  | | | | | | | | |  D
E  | |c|c|c| |b| |*|  E                E  | | | | | | |d|d|d E
F c|c|c|c| | |b|b| |  F                F  | | | | | | | | |X F
G  | | | | | |b| | |  G                G  | | | | |X| | | |  G
H  | | | | | | | | |  H                H  |c| | | | | | | |d H
I  | | | | | | | | |  I                I c|c|c|X| | | | | |d I
J d| | | | | | | | |  J                J  | |d|d|d| | | | |d J
K *| | |*| | | | | |  K                K  | | | | | | | | |  K
L d| | |s| | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M b|b|b|X|X|X| | | |  M
N  | | |d|d|d| | | |  N                N  |b| | | | |X| | |  N
O  | | | | | | | | |  O                O  | | | | | | |b| |  O
P  | | | | |d| | | |  P                P c| | | | | |b|b|b|  P
Q *|b|b| | |*| | | |  Q                Q c| | | |b|b| | | |  Q
R  |b| | | |d| | | |  R                R c| | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | |b|b| | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9


----------------------------------------------------------
New Turn Begins

     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|s| | | | | | |X|X A
B *|*| |*| | | | | |  B                B  | |X| | |X|X| | |  B
C  | | |c| | | | | |  C                C  | | | | | | | | |  C
D  | | |c|c| | | | |  D                D  | | | | |X| | | |  D
E  | | |c|c| | |*|*|* E                E  | | | | | | |X| |X E
F  | | | |c| | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |* H                H  |X|X|X| | | | | |  H
I  | | | | | | | | |* I                I X|X|X|X| | | | | |X I
J  | |*|*|*| | | | |* J                J  | |X| | | | | | |X J
K  | | | | | | | | |  K                K d| |c| | | | | | |  K
L  | | | | | | | | |  L                L  | | | | |X| | | |  L
M *|*|*| | | | | | |  M                M  | | | |X|X| | | |  M
N  |*| | | | | | | |  N                N  | | | | | |X| | |  N
O  | | | | | | |*| |  O                O  | | | | | | | | |  O
P *| | | | | |*|*|*|  P                P X| | | | | |X|X|X|  P
Q *| | | | | |*| | |  Q                Q b| | | |X|d|X| | |  Q
R *|*| | | |*|*| | |  R                R X| | | | | | | | |  R
S *|*| | |*|*|*| | |  S                S  | |X| |X|X| | | |  S
T  |*| | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9


Player B, now is your turn to fire:

You missed!

After Attack:
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|s| | | | | | |X|X A
B *|*| |*| | | | | |  B                B  | |X|X| |X|X| | |  B
C  | | |c| | | | | |  C                C  | | | | | | | | |  C
D  | | |c|c| | | | |  D                D  | | | | |X| | | |  D
E  | | |c|c| | |*|*|* E                E  | | | | | | |X| |X E
F  | | | |c| | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |* H                H  |X|X|X| | | | | |  H
I  | | | | | | | | |* I                I X|X|X|X| | | | | |X I
J  | |*|*|*| | | | |* J                J  | |X| | | | | | |X J
K  | | | | | | | | |  K                K d| |c| | | | | | |  K
L  | | | | | | | | |  L                L  | | | | |X| | | |  L
M *|*|*| | | | | | |  M                M  | | | |X|X| | | |  M
N  |*| | | | | | | |  N                N  | | | | | |X| | |  N
O  | | | | | | |*| |  O                O  | | | | | | | | |  O
P *| | | | | |*|*|*|  P                P X| | | | | |X|X|X|  P
Q *| | | | | |*| | |  Q                Q b| | | |X|d|X| | |  Q
R *|*| | | |*|*| | |  R                R X| | | | | | | | |  R
S *|*| | |*|*|*| | |  S                S  | |X| |X|X| | | |  S
T  |*| | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9


----------------------------------------------------------
New Turn Begins

     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | |c| |  A                A s|s| | | | | | | |  A
B  |b| | | | | |c| |  B                B s|s|X|c| | | | | |  B
C b|b|b| | | | |c|c|  C                C  | | | | | | | | |  C
D  | | | | | | |c|*|  D                D  | | | | | | | | |  D
E  | |c|c|c| |b| |*|  E                E  | | | | | | |d|d|d E
F c|c|c|c| | |b|b| |  F                F  | | | | | | | | |X F
G  | | | | | |b| | |  G                G  | | | | |X| | | |  G
H  | | | | | | | | |  H                H  |c| | | | | | | |d H
I  | | | | | | | | |  I                I c|c|c|X| | | | | |d I
J d| | | | | | | | |  J                J  | |d|d|d| | | | |d J
K *| | |*| | | | | |  K                K  | | | | | | | | |  K
L d| | |s| | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M b|b|b|X|X|X| | | |  M
N  | | |d|d|d| | | |  N                N  |b| | | | |X| | |  N
O  | | | | | | | | |  O                O  | | | | | | |b| |  O
P  | | | | |d| | | |  P                P c| | | | | |b|b|b|  P
Q *|b|b| | |*| | | |  Q                Q c| | | |b|b| | | |  Q
R  |b| | | |d| | | |  R                R c| | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | |b|b| | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9


Player A, now is your turn to fire:

You hit a Carrier!

After Attack:
     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | |c| |  A                A s|s| | | | | | | |  A
B  |b| | | | | |c| |  B                B s|s|X|c| | | | | |  B
C b|b|b| | | | |c|c|  C                C  | | |c| | | | | |  C
D  | | | | | | |c|*|  D                D  | | | | | | | | |  D
E  | |c|c|c| |b| |*|  E                E  | | | | | | |d|d|d E
F c|c|c|c| | |b|b| |  F                F  | | | | | | | | |X F
G  | | | | | |b| | |  G                G  | | | | |X| | | |  G
H  | | | | | | | | |  H                H  |c| | | | | | | |d H
I  | | | | | | | | |  I                I c|c|c|X| | | | | |d I
J d| | | | | | | | |  J                J  | |d|d|d| | | | |d J
K *| | |*| | | | | |  K                K  | | | | | | | | |  K
L d| | |s| | | | | |  L                L  | | | | | | | | |  L
M  | | | | | | | | |  M                M b|b|b|X|X|X| | | |  M
N  | | |d|d|d| | | |  N                N  |b| | | | |X| | |  N
O  | | | | | | | | |  O                O  | | | | | | |b| |  O
P  | | | | |d| | | |  P                P c| | | | | |b|b|b|  P
Q *|b|b| | |*| | | |  Q                Q c| | | |b|b| | | |  Q
R  |b| | | |d| | | |  R                R c| | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | |b|b| | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9


----------------------------------------------------------
New Turn Begins

     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|s| | | | | | |X|X A
B *|*| |*| | | | | |  B                B  | |X|X| |X|X| | |  B
C  | | |*| | | | | |  C                C  | | | | | | | | |  C
D  | | |c|c| | | | |  D                D  | | | | |X| | | |  D
E  | | |c|c| | |*|*|* E                E  | | | | | | |X| |X E
F  | | | |c| | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |* H                H  |X|X|X| | | | | |  H
I  | | | | | | | | |* I                I X|X|X|X| | | | | |X I
J  | |*|*|*| | | | |* J                J  | |X| | | | | | |X J
K  | | | | | | | | |  K                K d| |c| | | | | | |  K
L  | | | | | | | | |  L                L  | | | | |X| | | |  L
M *|*|*| | | | | | |  M                M  | | | |X|X| | | |  M
N  |*| | | | | | | |  N                N  | | | | | |X| | |  N
O  | | | | | | |*| |  O                O  | | | | | | | | |  O
P *| | | | | |*|*|*|  P                P X| | | | | |X|X|X|  P
Q *| | | | | |*| | |  Q                Q b| | | |X|d|X| | |  Q
R *|*| | | |*|*| | |  R                R X| | | | | | | | |  R
S *|*| | |*|*|*| | |  S                S  | |X| |X|X| | | |  S
T  |*| | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9


Player B, now is your turn to fire:

You missed!

After Attack:
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|s| | | | | | |X|X A
B *|*| |*| | | | | |  B                B  | |X|X| |X|X| | |  B
C  | | |*| | | | | |  C                C  | | |X| | | | | |  C
D  | | |c|c| | | | |  D                D  | | | | |X| | | |  D
E  | | |c|c| | |*|*|* E                E  | | | | | | |X| |X E
F  | | | |c| | | | |  F                F  | | | | | | | | |  F
G  | | | | | | | | |  G                G  | | | | | | | | |  G
H  | | | | | | | | |* H                H  |X|X|X| | | | | |  H
I  | | | | | | | | |* I                I X|X|X|X| | | | | |X I
J  | |*|*|*| | | | |* J                J  | |X| | | | | | |X J
K  | | | | | | | | |  K                K d| |c| | | | | | |  K
L  | | | | | | | | |  L                L  | | | | |X| | | |  L
M *|*|*| | | | | | |  M                M  | | | |X|X| | | |  M
N  |*| | | | | | | |  N                N  | | | | | |X| | |  N
O  | | | | | | |*| |  O                O  | | | | | | | | |  O
P *| | | | | |*|*|*|  P                P X| | | | | |X|X|X|  P
Q *| | | | | |*| | |  Q                Q b| | | |X|d|X| | |  Q
R *|*| | | |*|*| | |  R                R X| | | | | | | | |  R
S *|*| | |*|*|*| | |  S                S  | |X| |X|X| | | |  S
T  |*| | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9


----------------------------------------------------------
New Turn Begins

     Your ocean                           Player B's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | |c| |  A                A s|s| | | | | | | |  A
B  |b| | | | | |c| |  B                B s|s|X|c| | | | | |  B
C b|b|b| | | | |c|c|  C                C  | | |c| | | | | |  C
D  | | | | | | |c|*|  D                D  | | | | | | | | |  D
E  | |c|c|c| |b| |*|  E                E  | | | | | | |d|d|d E
